venta_id,fecha,ciudad,categoria,producto,precio_unitario,cantidad,descuento_pct,metodo_pago,vendedor,ingreso_bruto,ingreso_neto
1,2025-03-17,Tijuana,Juguetes,Cafetera,23284.34,5,0.28,Efectivo,Ana,116421.7,83823.624
2,2025-07-18,Monterrey,Juguetes,Audífonos,3037.35,5,0.25,Tarjeta,Mau,15186.75,11390.0625
3,2025-06-26,Guadalajara,Ropa,Camiseta,2971.73,5,0.01,Wallet,Mau,14858.65,14710.0635
4,2025-05-18,Puebla,Juguetes,Camiseta,2238.34,3,0.11,Tarjeta,Luis,6715.02,5976.367800000001
5,2025-05-17,Guadalajara,Electrónica,Galletas,16463.69,2,0.01,Transferencia,Ana,32927.38,32598.1062
6,2025-08-02,Guadalajara,Hogar,Audífonos,10494.28,5,0.03,Wallet,Ana,52471.4,50897.258
7,2025-03-16,Monterrey,Hogar,Peluche,19369.32,5,0.2,Transferencia,Ana,96846.6,77477.28000000001
8,2025-07-04,CDMX,Ropa,Laptop,16797.22,5,,Transferencia,Mau,83986.1,83986.1
9,2025-04-06,CDMX,Electrónica,Laptop,8374.26,4,0.23,Efectivo,Ana,33497.04,25792.720800000003
10,2025-03-17,CDMX,Alimentos,Pantalón,22464.25,1,0.26,Tarjeta,Carlos,22464.25,16623.545
11,2025-06-03,Puebla,Ropa,Galletas,19075.18,3,0.22,Transferencia,Luis,57225.54,44635.921200000004
12,2025-08-23,Puebla,Alimentos,Cereal,6799.85,3,0.24,Wallet,Sofía,20399.550000000003,15503.658000000003
13,2025-07-11,Puebla,Hogar,Galletas,9136.59,5,0.01,Tarjeta,Sofía,45682.95,45226.1205
14,2025-07-16,CDMX,Ropa,Cereal,7895.28,2,0.07,Wallet,Mau,15790.56,14685.2208
15,2025-07-08,Tijuana,Juguetes,Rompecabezas,3982.41,2,0.19,Efectivo,Carlos,7964.82,6451.5042
16,2025-07-20,Monterrey,Electrónica,Laptop,3737.2,1,0.26,Transferencia,Ana,3737.2,2765.528
17,2025-06-01,CDMX,Alimentos,Cafetera,23406.38,5,0.0,Tarjeta,Luis,117031.90000000001,117031.90000000001
18,2025-03-24,Monterrey,Alimentos,Galletas,10975.71,4,0.15,Transferencia,Luis,43902.84,37317.414
19,2025-07-30,CDMX,Ropa,Cafetera,9613.83,1,0.2,Tarjeta,Ana,9613.83,7691.064
20,2025-05-21,Tijuana,Ropa,Galletas,18255.66,3,0.01,Efectivo,Luis,54766.979999999996,54219.31019999999
21,2025-05-30,CDMX,Electrónica,Laptop,13847.18,3,0.12,Transferencia,Luis,41541.54,36556.5552
22,2025-05-06,Tijuana,Juguetes,Audífonos,23406.69,3,0.27,Tarjeta,Sofía,70220.06999999999,51260.651099999995
23,2025-04-02,Guadalajara,Juguetes,Peluche,19518.52,5,0.2,Efectivo,Luis,97592.6,78074.08
24,2025-08-14,Puebla,Ropa,Camiseta,12010.27,1,0.07,Transferencia,Carlos,12010.27,11169.551099999999
25,2025-07-19,Guadalajara,Electrónica,Galletas,9440.17,2,0.26,Tarjeta,Sofía,18880.34,13971.4516
26,2025-06-24,CDMX,Electrónica,Sábana,24666.46,1,0.1,Efectivo,Carlos,24666.46,22199.814
27,2025-05-12,Puebla,Electrónica,Sábana,17958.12,2,0.26,Efectivo,Ana,35916.24,26578.0176
28,2025-07-27,Tijuana,Juguetes,Sábana,23782.31,5,0.09,Transferencia,Carlos,118911.55,108209.5105
29,2025-06-07,CDMX,Juguetes,Pantalón,3006.04,5,,Wallet,Sofía,15030.2,15030.2
30,2025-05-19,Puebla,Electrónica,Laptop,21270.82,1,0.12,Wallet,Carlos,21270.82,18718.3216
31,2025-05-21,CDMX,Alimentos,Rompecabezas,15944.99,4,0.08,Tarjeta,Luis,63779.96,58677.563200000004
32,2025-04-10,Puebla,Electrónica,Peluche,3091.95,2,0.27,Tarjeta,Carlos,6183.9,4514.246999999999
33,2025-03-17,Puebla,Ropa,Sábana,14727.04,1,0.06,Tarjeta,Mau,14727.04,13843.4176
34,2025-06-08,Guadalajara,Hogar,Audífonos,17168.1,2,0.03,Transferencia,Ana,34336.2,33306.113999999994
35,2025-08-07,Puebla,Alimentos,Audífonos,356.95,1,0.1,Tarjeta,Mau,356.95,321.255
36,2025-03-12,CDMX,Juguetes,Cereal,11385.23,3,0.22,Tarjeta,Ana,34155.69,26641.438200000004
37,2025-08-02,Monterrey,Electrónica,Rompecabezas,20643.72,5,0.24,Wallet,Carlos,103218.6,78446.136
38,2025-07-27,Monterrey,Electrónica,Laptop,7419.21,3,0.3,Wallet,Luis,22257.63,15580.341
39,2025-04-19,Guadalajara,Ropa,Galletas,11490.77,4,0.09,Wallet,Luis,45963.08,41826.4028
40,2025-06-22,Tijuana,Ropa,Camiseta,11085.74,3,0.12,Efectivo,Mau,33257.22,29266.353600000002
41,2025-03-30,Monterrey,Juguetes,Audífonos,7583.09,1,0.04,Transferencia,Mau,7583.09,7279.7663999999995
42,2025-07-15,Guadalajara,Alimentos,Galletas,22965.13,1,0.17,Transferencia,Ana,22965.13,19061.0579
43,2025-07-05,Puebla,Ropa,Camiseta,19543.29,2,0.3,Tarjeta,Carlos,39086.58,27360.606
44,2025-05-03,CDMX,Juguetes,Audífonos,2809.18,2,0.21,Transferencia,Carlos,5618.36,4438.5044
45,2025-03-13,Puebla,Hogar,Peluche,24926.01,5,0.18,Transferencia,Sofía,124630.04999999999,102196.641
46,2025-08-22,CDMX,Hogar,Rompecabezas,21986.04,5,0.12,Efectivo,Sofía,109930.20000000001,96738.57600000002
47,2025-05-20,Tijuana,Hogar,Pantalón,7133.52,5,0.27,Wallet,Mau,35667.600000000006,26037.348000000005
48,2025-08-08,Guadalajara,Electrónica,Audífonos,20930.57,4,0.15,Transferencia,Mau,83722.28,71163.938
49,2025-07-01,Guadalajara,Juguetes,Galletas,2705.17,3,0.04,Transferencia,Mau,8115.51,7790.8895999999995
50,2025-07-19,Monterrey,Electrónica,Galletas,24977.66,4,0.11,Transferencia,Ana,99910.64,88920.4696
51,2025-07-15,Guadalajara,Electrónica,Galletas,16658.83,3,0.02,Wallet,Ana,49976.490000000005,48976.9602
52,2025-04-05,Tijuana,Ropa,Rompecabezas,16270.62,4,0.06,Transferencia,Luis,65082.48,61177.5312
53,2025-05-05,Monterrey,Ropa,Sábana,2306.5,4,0.01,Efectivo,Mau,9226.0,9133.74
54,2025-05-24,Puebla,Electrónica,Rompecabezas,22430.98,4,0.14,Wallet,Ana,89723.92,77162.57119999999
55,2025-05-29,Guadalajara,Electrónica,Cereal,773.54,4,,Transferencia,Ana,3094.16,3094.16
56,2025-03-08,Puebla,Alimentos,Galletas,6058.66,1,0.1,Wallet,Carlos,6058.66,5452.794
57,2025-06-07,Puebla,Juguetes,Laptop,3618.4,4,0.13,Tarjeta,Luis,14473.6,12592.032000000001
58,2025-03-28,Guadalajara,Electrónica,Cafetera,19430.36,2,0.29,Efectivo,Mau,38860.72,27591.1112
59,2025-07-12,CDMX,Ropa,Pantalón,4995.2,4,0.23,Wallet,Mau,19980.8,15385.216
60,2025-07-01,Puebla,Hogar,Pantalón,22770.42,3,0.16,Transferencia,Sofía,68311.26,57381.458399999996
61,2025-08-14,Monterrey,Juguetes,Pantalón,16423.91,5,0.09,Wallet,Sofía,82119.55,74728.7905
62,2025-07-13,Guadalajara,Alimentos,Cafetera,952.26,2,0.27,Tarjeta,Luis,1904.52,1390.2996
63,2025-05-05,Monterrey,Alimentos,Cafetera,185.47,5,0.07,Tarjeta,Carlos,927.35,862.4354999999999
64,2025-08-22,Puebla,Hogar,Camiseta,1338.87,5,0.1,Wallet,Luis,6694.349999999999,6024.915
65,2025-05-13,Puebla,Hogar,Galletas,15167.83,2,0.27,Efectivo,Carlos,30335.66,22145.0318
66,2025-04-28,Monterrey,Electrónica,Laptop,20046.97,3,0.16,Transferencia,Mau,60140.91,50518.3644
67,2025-08-10,Puebla,Juguetes,Cereal,6001.89,3,0.22,Efectivo,Ana,18005.670000000002,14044.422600000002
68,2025-05-06,Guadalajara,Juguetes,Laptop,21242.75,4,0.18,Efectivo,Sofía,84971.0,69676.22
69,2025-03-14,Puebla,Electrónica,Rompecabezas,1477.94,4,0.2,Wallet,Ana,5911.76,4729.408
70,2025-05-24,Monterrey,Alimentos,Galletas,20034.05,5,0.09,Tarjeta,Sofía,100170.25,91154.9275
71,2025-07-22,Monterrey,Electrónica,Galletas,-10.0,2,0.07,Wallet,Ana,-20.0,-18.599999999999998
